"Rhydon","サイドン","Sidon","","","Ground","Rock","4","057","78","3","","","","Rock Tomb","Rock","","","","","112","90","84","32","32","29","Its horn, which serves as a drill, can shatter uncut diamonds. Its thick hide protects it even in magma.","ドリルになる ツノで ダイヤの げんせきも コナゴナに できる。 ぶあつい ひふは マグマの なかでも へいき。","","","",""
"Rhyperior","ドサイドン","Dosidon","","","Ground","Rock","4","058","98","4","","","","Rock Slide","Rock","","","","","138","114","106","47","47","34","It puts rocks in the holes in its palms and uses its muscles to shoot them. Geodude are shot on occasion.","てのひらの あなに いわを つめて きんにくの ちからで はっしゃする。 たまに イシツブテを とばす。","","","",""
"Alolan Grimer","アローラベトベター","","","","Poison","Dark","4","059","56","2","","","","Poison Fang","Poison","","","","","95","57","38","31","38","19","It loves feeding on garbage and sludge, so is unable to live in a sterile environment. The crystals on its body are lumps of toxins.","ゴミや ヘドロが だいこうぶつで せいけつな ばしょでは いきていけない。 からだの けっしょうは どくその かたまりだ。","","","",""
"Alolan Muk","アローラベトベトン","","","","Poison","Dark","4","060","92","4","","","","Poison Jab","Poison","","","","","130","86","63","55","83","43","The garbage it eats causes chemical changes in its body, which produce its vivid appearance.","たベた ゴミが からだの なかで かがくへんかを おこして あざやかな いるを つくりだして いるのだ。","","","",""
"Riolu","リオル","Riolu","","","Fighting","","4","061","40","3","","","","Metal Claw","Steel","","","","","55","40","24","21","24","35","They communicate with one another using their auras. Their aura becomes stronger when in a pinch.","なかま どうしで はどうを だして コミュニケーションを とる。 ピンチのときは はどうが つよまる。","","","",""
"Lucario","ルカリオ","Lucario","","","Fighting","Steel","4","062","82","4","","","","Flash Cannon","Steel","","","","","89","77","51","80","51","64","It can read the aura produced by all things. It can identify others over half a mile away.","あらゆる ものが だす はどうを よみとることができる。 １キロ さきの あいてのことも わかる。","","","",""
"Stufful","ヌイコグマ","Nuikoguma","","","Normal","Fighting","4","063","58","3","","","","Tackle","Normal","","","","","89","54","38","34","38","38","It is very dangerous when angry, as it will begin to act violently. Its powerful arms and legs can knock away a pro wrestler.","おこって あばれだすと ひじょうに キケン。 きょうりょくな てあしで プロレスラーも ふっとばす。","","","",""
"Bewear","キテルグマ","Kiteruguma","","","Normal","Fighting","4","064","92","4","","","","Strength","Normal","","","","","142","102","67","47","51","51","It hugs companions with its tremendously powerful arms. It is dangerous and a risk to human life.","ものすごい ちからの りょううでで なかまを だきしめ。 にんげんが やられると いのちが あぶない。","","","",""
"Alolan Diglett","アローラディグダ","","","","Ground","Steel","4","065","38","2","","","","Metal Claw","Steel","","","","","40","32","19","22","27","50","It uses its golden hairs to monitor its surroundings and relay communication amongst comrades.","きんいろの ヒゲで まわりの ようすを キャッチしたり なかまどうしで こうしんすろぞ。","","","",""
"Alolan Dugtrio","アローラダグトリオ","","","","Ground","Steel","4","066","70","3","","","","Bulldoze","Ground","","","","","66","71","44","38","51","77","In the Alola region, it said to be the feminine deity of the land incarnate. Its shining gold hair provides it with protection.","アローラちほうでは だいちの めがみの けしんと いわれる。 きんいろの ヒゲで みを まもる。","","","",""
"Mareanie","ヒドイデ","Hidoide","","","Poison","Water","4","067","54","3","","","","Venoshock","Poison","","","","","76","39","45","33","39","34","It can be found crawling on beaches and seafloors. It catches prey with its 10 tentacles and weakens them with its poison spike.","うみの そこや かいがんを はいまわっている。 どくを もった トゲで あいてを よわらせ １０ぽんの しょくしゅで とらえる。","","","",""
"Toxapex","ドヒドイデ","Dohidoide","","","Poison","Water","4","068","92","4","","","","Cross Poison","Poison","","","","","88","54","124","46","116","30","It moves along the seafloor on its 12 legs. Those attacked by Toxapex's poison will suffer for three days and three nights.","１２ほんの あしで かいていを うごきまわる。 ドヒドイデの どくに やられると ３か３ばん くるしむことに なるぞ。","","","",""
"Sylveon","ニンフィア","Nymphia","","","Fairy","","4","069","96","4","","","","Dazzling Gleam","Fairy","","","","","123","55","55","90","106","51","By releasing enmity-erasing waves from its ribbonlike feelers, Sylveon stops any conflict.","リボンのような しょっかくから てきいを けす はどうを はっして あらそいを やめさせる。","","","",""
"Onix","イワーク","Iwark","","","Rock","Ground","4","070","64","3","","","","Bulldoze","Ground","","","","","66","34","110","22","34","51","It burrows through the ground at a speed of 80 km/h. It has a magnet in its brain, which acts as a compass and prevents it from losing direction while tunneling.","じそく80キロで ちちゅうを ほりすすみ。 のうみそに じしゃくが あるので つちの なかでも ほうこうを まちがえない。","","","",""
